source,target,weight
60,76,3
60,77,1
60,78,3
60,79,1
60,80,1
60,81,4
60,82,1
60,83,2
60,84,1
60,88,4
60,89,2
60,90,1
60,97,1
60,99,1
60,100,3
60,101,1
60,103,1
60,105,1
60,106,3
60,107,1
60,113,2
60,115,1
60,119,1
60,126,2
60,127,1
60,129,2
60,130,1
60,132,1
60,136,2
60,138,2
60,143,1
60,144,4
60,145,1
60,154,1
60,157,2
60,160,1
60,161,3
60,163,2
60,167,1
60,170,1
60,171,2
60,177,2
60,179,1
60,181,1
60,182,1
60,183,2
60,184,1
60,185,2
60,189,6
60,194,1
60,195,1
60,196,2
60,197,2
60,208,2
60,210,1
60,213,13
60,214,4
60,217,1
60,224,4
60,225,3
60,227,1
60,229,2
60,230,1
60,231,1
60,232,1
60,233,1
60,234,1
60,236,1
60,237,1
60,238,3
60,239,1
60,241,5
60,242,2
60,243,4
60,246,3
60,247,1
60,248,3
60,249,1
60,250,2
60,252,3
60,254,1
60,255,2
60,256,2
60,257,1
60,260,2
60,261,1
60,262,2
60,263,5
60,264,2
60,265,69
60,266,2
60,267,2
60,268,1
60,269,2
60,270,1
60,271,6
60,272,1
60,273,1
60,274,4
60,277,2
60,278,2
60,279,21
60,281,29
60,282,8
60,283,15
60,286,1
60,287,1
60,288,11
60,289,15
60,290,3
60,291,7
60,292,14
60,293,3
60,295,6
60,297,4
60,298,4
60,299,8
60,300,3
60,301,1
61,0,17
61,1,2
61,2,19
61,3,13
61,4,7
61,5,2
61,6,21
61,7,19
61,8,51
61,9,5
61,10,63
61,11,4
61,12,1
61,13,3
61,14,7
61,15,4
61,16,4
61,17,4
61,18,6
61,19,1
61,20,9
61,21,4
61,22,1
61,23,4
61,24,3
61,25,5
61,26,8
61,27,1
61,28,1
61,29,2
61,30,4
61,31,4
61,32,20
61,34,8
61,35,12
61,38,13
61,39,4
61,40,1
61,41,12
61,42,1
61,43,3
61,44,6
61,45,6
61,46,3
61,47,1
61,48,4
61,49,2
61,50,2
61,51,4
61,53,2
61,54,4
61,55,5
61,56,3
61,57,2
61,58,4
61,59,2
61,60,67
61,62,84
61,64,4
61,65,1
61,66,17
61,67,19
61,68,10
61,69,1
61,71,3
61,72,13
61,73,9
61,74,3
61,75,19
61,76,33
61,77,23
61,78,15
61,79,45
61,80,22
61,81,26
61,82,7
61,83,17
61,84,14
61,85,3
61,86,17
61,87,3
61,88,14
61,89,7
61,90,7
61,93,2
61,95,6
61,96,4
61,97,12
61,98,5
61,100,12
61,101,6
61,102,2
61,103,4
61,104,1
61,105,11
61,106,17
61,107,4
61,108,7
61,109,7
61,110,6
61,111,2
61,112,5
61,113,11
61,114,4
61,115,9
61,116,2
61,117,6
61,118,7
61,119,7
61,120,6
61,121,22
61,122,14
61,123,8
61,124,3
61,125,10
61,126,13
61,127,5
61,128,7
61,129,16
61,130,2
61,131,3
61,132,4
61,133,3
61,134,22
61,135,2
61,136,23
61,137,2
61,138,14
61,139,10
61,140,6
61,141,2
61,142,5
61,143,3
61,144,7
61,145,11
61,146,7
61,147,2
61,148,1
61,149,7
61,150,3
61,152,1
61,153,7
61,154,2
61,155,2
61,157,8
61,158,2
61,159,2
61,160,4
61,161,8
61,163,5
61,164,2
61,165,3
61,166,7
61,168,1
61,169,5
61,170,5
61,171,6
61,173,1
61,174,4
61,175,13
61,176,3
61,177,5
61,178,7
61,179,11
61,180,2
61,181,1
61,182,7
61,183,6
61,184,16
61,185,2
61,187,2
61,188,14
61,189,58
61,190,3
61,191,6
61,192,12
61,193,6
61,194,12
61,195,15
61,196,6
61,197,7
61,198,3
61,199,1
61,200,4
61,201,1
61,203,2
61,204,2
61,205,1
61,206,7
61,208,3
61,210,15
61,211,1
61,212,17
61,213,59
61,214,6
61,215,18
61,216,9
61,217,12
61,218,2
61,219,7
61,220,1
61,221,1
61,222,5
61,223,3
61,224,7
61,225,17
61,226,15
61,227,8
61,228,6
61,229,3
61,230,5
61,231,6
61,232,9
61,233,3
61,234,12
61,235,13
61,236,17
61,237,11
61,238,15
61,239,5
61,240,4
61,241,15
61,242,11
61,243,23
61,244,3
61,245,6
61,246,17
61,247,5
61,248,15
61,249,7
61,250,18
61,251,11
61,252,16
61,253,1
61,254,6
61,255,7
61,256,8
61,257,7
61,258,36
61,259,12
61,260,21
61,261,16
61,262,7
61,263,30
61,264,9
61,265,222
61,266,11
61,267,10
61,268,22
61,269,6
61,270,10
61,271,19
61,272,2
61,273,11
61,274,10
61,275,5
61,276,4
61,277,8
61,278,17
61,279,129
61,280,2
61,281,195
61,282,32
61,283,48
61,284,6
61,285,12
61,286,7
61,287,11
61,288,96
61,289,52
61,290,10
61,291,55
61,292,55
61,293,13
61,294,3
61,295,6
61,297,40
61,298,17
61,299,92
61,300,11
61,301,5
62,0,10
62,1,1
62,2,10
62,3,5
62,4,5
62,5,2
62,6,5
62,7,5
62,8,22
62,9,1
62,10,16
62,12,1
62,15,3
62,20,1
62,22,1
62,23,2
62,26,3
62,30,1
62,31,2
62,32,5
62,34,7
62,35,2
62,38,1
62,39,2
62,41,2
62,43,1
62,44,1
62,45,1
62,46,1
62,50,1
62,53,1
62,55,2
62,56,2
62,58,1
62,59,1
62,60,10
62,61,99
62,64,1
62,66,3
62,67,7
62,68,8
62,72,7
62,73,4
62,74,4
62,75,7
62,76,10
62,77,6
62,78,5
62,79,19
62,80,8
62,81,8
62,82,5
62,83,5
62,84,6
62,85,2
62,86,2
62,88,1
62,89,1
62,90,1
62,91,1
62,92,1
62,96,1
62,97,5
62,99,2
62,100,3
62,103,1
62,105,9
62,106,6
62,107,1
62,108,2
62,109,3
62,110,1
62,111,1
62,112,1
62,113,4
62,114,2
62,115,2
62,117,1
62,118,8
62,120,5
62,121,4
62,122,2
62,123,2
62,124,1
62,125,2
62,126,4
62,127,1
62,128,1
62,129,7
62,131,3
62,134,2
62,136,2
62,138,6
62,139,4
62,140,1
62,142,1
62,143,3
62,144,2
62,146,2
62,148,1
62,149,2
62,151,1
62,153,4
62,154,1
62,157,3
62,158,2
62,159,2
62,160,1
62,161,4
62,162,1
62,168,1
62,169,5
62,170,1
62,171,2
62,173,1
62,174,1
62,175,5
62,177,2
62,178,4
62,179,3
62,180,2
62,182,4
62,184,4
62,185,1
62,187,1
62,188,1
62,189,14
62,191,1
62,194,2
62,195,4
62,196,4
62,197,1
62,201,1
62,203,1
62,204,1
62,205,1
62,206,8
62,207,1
62,208,1
62,210,6
62,213,24
62,216,1
62,217,2
62,219,2
62,222,1
62,225,4
62,226,4
62,227,1
62,228,1
62,229,1
62,230,1
62,231,1
62,232,1
62,233,1
62,234,2
62,235,2
62,236,6
62,237,6
62,238,6
62,239,3
62,240,1
62,241,2
62,242,3
62,243,5
62,245,3
62,246,6
62,247,3
62,248,12
62,249,3
62,250,3
62,251,6
62,252,2
62,254,5
62,255,4
62,256,4
62,257,3
62,258,14
62,259,6
62,260,2
62,261,2
62,262,2
62,263,7
62,264,3
62,265,60
62,266,7
62,267,2
62,268,12
62,269,5
62,270,2
62,271,13
62,272,5
62,273,7
62,275,2
62,276,2
62,277,5
62,278,5
62,279,45
62,281,62
62,282,14
62,283,24
62,285,3
62,286,1
62,287,1
62,288,29
62,289,22
62,290,4
62,291,19
62,292,27
62,293,5
62,294,1
62,295,5
62,296,2
62,297,7
62,298,6
62,299,23
62,300,3
62,301,2
63,0,1
63,3,1
63,5,1
63,7,4
63,9,1
63,15,1
63,35,1
63,39,1
63,44,2
63,45,9
63,46,1
63,47,11
63,48,3
63,53,1
63,55,4
63,56,7
63,57,5
63,58,1
63,61,1
63,66,1
63,68,1
63,79,1
63,80,1
63,88,11
63,89,9
63,92,1
63,98,1
63,104,2
63,108,2
63,109,1
63,118,1
63,126,1
63,134,2
63,136,5
63,153,1
63,154,1
63,163,1
63,168,1
63,171,1
63,179,1
63,188,2
63,189,1
63,190,2
63,193,1
63,197,1
63,210,12
63,213,1
63,215,1
63,216,23
63,221,1
63,222,1
63,223,1
63,227,1
63,229,1
63,230,1
63,241,1
63,246,2
63,247,1
63,248,1
63,251,1
63,262,1
63,263,1
63,265,1
63,266,1
63,267,1
63,273,2
63,274,1
63,276,1
63,278,3
63,279,2
63,281,2
63,288,1
63,290,1
63,292,1
63,297,2
63,298,1
63,301,2
64,0,2
64,1,20
64,2,4
64,4,6
64,5,1
64,6,3
64,7,2
64,8,1
64,12,1
64,18,5
64,19,1
64,20,1
64,21,2
64,22,2
64,24,5
64,25,2
64,29,2
64,30,1
64,31,1
64,32,1
64,34,2
64,35,8
64,38,8
64,39,1
64,41,2
64,43,2
64,44,10
64,45,2
64,48,1
64,50,1
64,51,1
64,53,1
64,54,5
64,57,3
64,58,16
64,59,9
64,60,1
64,61,8
64,62,1
64,65,16
64,66,5
64,68,1
64,69,17
64,70,11
64,71,3
64,73,7
64,74,22
64,76,2
64,78,1
64,79,3
64,80,3
64,81,6
64,82,1
64,83,1
64,84,4
64,85,1
64,89,3
64,90,4
64,91,14
64,93,40
64,94,4
64,95,2
64,96,15
64,97,12
64,98,3
64,99,1
64,100,1
64,101,2
64,102,1
64,103,1
64,104,1
64,105,1
64,106,2
64,108,1
64,109,2
64,110,2
64,112,1
64,113,3
64,114,4
64,115,2
64,116,1
64,117,2
64,118,3
64,119,1
64,120,6
64,121,4
64,122,2
64,123,2
64,124,5
64,125,6
64,126,5
64,127,12
64,128,18
64,129,3
64,130,4
64,131,2
64,132,2
64,133,1
64,134,1
64,135,2
64,136,1
64,138,6
64,139,14
64,140,6
64,141,2
64,142,4
64,143,1
64,144,7
64,145,24
64,146,9
64,147,1
64,148,5
64,149,9
64,153,3
64,155,33
64,156,4
64,157,1
64,158,9
64,159,9
64,161,3
64,162,8
64,163,5
64,164,4
64,165,3
64,168,7
64,170,1
64,171,1
64,173,6
64,175,20
64,176,19
64,177,10
64,178,2
64,179,1
64,180,1
64,182,4
64,183,4
64,185,2
64,188,2
64,189,2
64,191,1
64,192,4
64,193,4
64,194,7
64,195,6
64,196,1
64,197,2
64,199,1
64,206,1
64,208,3
64,210,2
64,211,1
64,212,9
64,215,4
64,216,2
64,217,17
64,219,21
64,225,10
64,226,3
64,227,2
64,229,8
64,230,5
64,231,2
64,232,1
64,233,1
64,234,6
64,235,8
64,236,2
64,237,5
64,238,3
64,239,3
64,240,11
64,241,6
64,242,1
64,243,5
64,244,1
64,245,2
64,246,2
64,247,1
64,248,8
64,249,3
64,254,6
64,255,3
64,256,3
64,257,4
64,258,1
64,259,4
64,260,2
64,261,1
64,262,3
64,263,3
64,264,26
64,265,3
64,266,1
64,267,1
64,269,18
64,270,10
64,271,4
64,272,2
64,273,9
64,274,1
64,275,2
64,276,5
64,277,29
64,278,5
64,279,2
64,281,2
64,283,1
64,284,3
64,285,2
64,286,5
64,287,1
64,288,7
64,289,5
64,290,3
64,292,2
64,294,2
64,295,7
64,297,8
64,298,4
64,299,1
64,301,4
65,1,15
65,2,2
65,4,5
65,6,3
65,7,1
65,8,5
65,9,1
65,10,2
65,13,1
65,17,1
65,18,1
65,19,1
65,22,6
65,23,1
65,24,2
65,26,1
65,30,1
65,31,2
65,35,2
65,38,6
65,39,2
65,41,3
65,43,1
65,44,2
65,47,3
65,54,1
65,55,2
65,57,3
65,58,17
65,59,10
65,60,1
65,61,1
65,62,1
65,64,11
65,66,1
65,68,1
65,69,11
65,70,9
65,71,3
65,72,1
65,73,5
65,74,17
65,76,2
65,77,2
65,79,1
65,81,4
65,83,3
65,84,1
65,86,2
65,87,1
65,90,2
65,91,2
65,93,11
65,94,2
65,96,8
65,97,6
65,98,1
65,100,1
65,103,1
65,104,1
65,105,1
65,108,1
65,110,1
65,112,1
65,113,1
65,117,1
65,121,1
65,122,1
65,124,2
65,125,6
65,126,1
65,127,6
65,128,8
65,129,4
65,130,1
65,131,2
65,132,1
65,133,1
65,135,3
65,136,1
65,138,12
65,139,4
65,140,8
65,142,2
65,143,7
65,144,4
65,145,7
65,146,1
65,148,10
65,149,7
65,150,2
65,153,3
65,154,1
65,155,4
65,156,2
65,157,2
65,158,4
65,159,5
65,161,2
65,162,2
65,163,2
65,164,3
65,165,1
65,166,1
65,168,4
65,169,1
65,171,2
65,173,4
65,175,11
65,176,3
65,177,7
65,178,5
65,182,4
65,183,2
65,184,2
65,185,1
65,190,1
65,192,2
65,193,1
65,195,2
65,196,1
65,197,5
65,200,2
65,201,1
65,202,1
65,208,1
65,210,2
65,211,2
65,212,4
65,215,4
65,216,3
65,217,18
65,219,4
65,222,1
65,224,1
65,225,4
65,226,1
65,227,3
65,228,3
65,230,2
65,234,27
65,235,3
65,236,1
65,237,4
65,238,3
65,239,4
65,240,7
65,241,4
65,243,5
65,244,2
65,248,2
65,249,5
65,255,1
65,257,2
65,259,1
65,264,33
65,266,1
65,267,2
65,268,1
65,269,19
65,270,2
65,273,5
65,275,1
65,276,1
65,277,4
65,278,3
65,279,2
65,281,1
65,283,3
65,284,1
65,285,1
65,288,5
65,289,9
65,290,5
65,292,1
65,293,2
65,294,2
65,295,2
65,297,4
65,299,1
65,301,4
66,0,1
66,1,1
66,2,16
66,3,7
66,5,7
66,6,23
66,7,30
66,8,9
66,9,9
66,10,1
66,11,1
66,12,1
66,13,3
66,15,2
66,16,5
66,18,2
66,19,1
66,20,5
66,21,1
66,22,1
66,23,2
66,25,2
66,26,3
66,27,1
66,28,1
66,31,1
66,34,1
66,35,9
66,38,8
66,39,3
66,41,4
66,42,2
66,43,4
66,44,2
66,45,18
66,46,9
66,47,14
66,48,18
66,49,5
66,50,4
66,51,2
66,53,2
66,54,2
66,55,21
66,56,32
66,57,15
66,58,1
66,59,3
66,61,7
66,62,7
66,63,5
66,64,2
66,67,2
66,68,14
66,69,2
66,70,1
66,72,3
66,74,2
66,75,1
66,76,1
66,77,1
66,78,2
66,79,1
66,81,5
66,82,1
66,83,1
66,84,1
66,86,1
66,87,1
66,88,31
66,89,30
66,90,3
66,92,4
66,96,1
66,97,3
66,99,4
66,100,54
66,104,18
66,105,1
66,106,3
66,107,2
66,108,12
66,109,2
66,112,4
66,113,1
66,115,1
66,117,1
66,118,1
66,119,2
66,120,1
66,121,1
66,122,10
66,123,4
66,125,3
66,126,2
66,127,1
66,128,2
66,129,9
66,131,11
66,132,5
66,133,4
66,134,4
66,136,7
66,137,12
66,138,4
66,139,2
66,142,1
66,143,2
66,144,2
66,146,2
66,148,1
66,149,1
66,151,3
66,153,3
66,155,1
66,156,1
66,157,3
66,158,1
66,159,1
66,161,1
66,162,3
66,164,1
66,165,1
66,166,1
66,167,1
66,169,4
66,170,12
66,171,9
66,172,1
66,173,1
66,174,4
66,175,15
66,176,2
66,177,5
66,178,1
66,183,4
66,184,4
66,186,2
66,188,3
66,189,2
66,191,3
66,192,2
66,193,7
66,194,2
66,195,5
66,196,4
66,200,1
66,201,2
66,203,1
66,205,5
66,206,2
66,210,62
66,212,1
66,213,1
66,215,10
66,216,30
66,221,1
66,222,3
66,224,8
66,225,1
66,227,7
66,229,2
66,230,5
66,233,1
66,234,1
66,235,1
66,236,2
66,237,4
66,238,2
66,239,3
66,240,3
66,241,4
66,242,4
66,243,6
66,244,1
66,245,2
66,246,10
66,247,8
66,248,8
66,251,1
66,252,1
66,254,2
66,256,2
66,257,1
66,259,6
66,260,4
66,261,2
66,262,2
66,263,17
66,264,9
66,265,13
66,266,16
66,267,2
66,268,10
66,269,2
66,271,3
66,272,2
66,273,11
66,274,13
66,275,4
66,276,2
66,278,5
66,279,24
66,281,10
66,282,1
66,283,2
66,285,2
66,286,5
66,287,2
66,288,5
66,289,12
66,290,5
66,291,1
66,292,1
66,293,3
66,294,1
66,295,11
66,297,17
66,298,4
66,299,1
66,300,3
66,301,3
67,0,2
67,2,18
67,3,8
67,4,3
67,5,8
67,6,3
67,7,5
67,8,60
67,9,2
67,10,3
67,12,1
67,13,2
67,14,1
67,18,1
67,20,1
67,21,3
67,22,2
67,23,2
67,24,2
67,25,1
67,26,4
67,27,1
67,30,3
67,31,2
67,32,2
67,33,1
67,34,10
67,35,1
67,38,2
67,41,3
67,42,2
67,43,2
67,44,1
67,45,2
67,47,3
67,48,4
67,53,2
67,54,1
67,55,1
67,59,1
67,60,28
67,61,64
67,62,43
67,64,1
67,66,4
67,68,5
67,69,1
67,71,2
67,72,11
67,74,2
67,75,22
67,76,23
67,77,14
67,78,7
67,79,38
67,80,27
67,81,18
67,82,11
67,83,13
67,84,7
67,85,5
67,86,21
67,88,3
67,89,4
67,90,3
67,91,1
67,92,23
67,93,1
67,94,1
67,95,3
67,97,3
67,98,1
67,99,3
67,100,3
67,101,5
67,102,1
67,103,6
67,104,1
67,105,6
67,106,1
67,107,2
67,108,2
67,109,1
67,110,3
67,111,2
67,112,5
67,113,4
67,114,1
67,115,6
67,116,3
67,117,3
67,118,3
67,120,7
67,121,6
67,122,9
67,123,3
67,124,1
67,125,5
67,126,11
67,127,5
67,128,3
67,130,4
67,131,5
67,132,2
67,133,1
67,134,2
67,136,7
67,137,1
67,138,7
67,139,5
67,140,5
67,141,2
67,142,3
67,143,5
67,144,2
67,145,5
67,146,3
67,148,1
67,150,1
67,154,2
67,155,1
67,157,3
67,158,1
67,159,2
67,161,3
67,163,3
67,165,2
67,166,4
67,169,3
67,170,1
67,173,1
67,174,2
67,175,3
67,176,6
67,177,1
67,179,3
67,182,2
67,183,1
67,184,3
67,187,1
67,188,5
67,189,14
67,190,3
67,192,3
67,193,3
67,194,2
67,195,6
67,196,3
67,197,1
67,198,2
67,201,1
67,203,1
67,206,1
67,207,1
67,208,1
67,210,2
67,211,1
67,212,5
67,213,7
67,214,2
67,215,4
67,216,10
67,217,3
67,219,2
67,221,1
67,222,2
67,223,3
67,224,2
67,225,8
67,226,5
67,227,4
67,228,7
67,229,1
67,230,2
67,232,2
67,234,4
67,235,3
67,236,1
67,237,10
67,238,5
67,239,3
67,240,3
67,241,7
67,242,5
67,243,9
67,245,3
67,246,6
67,247,1
67,248,5
67,249,4
67,250,7
67,251,9
67,252,2
67,254,4
67,255,1
67,257,42
67,258,3
67,259,10
67,261,1
67,262,3
67,263,7
67,264,5
67,265,83
67,266,1
67,267,1
67,268,4
67,269,3
67,270,3
67,271,41
67,273,9
67,274,8
67,275,1
67,276,4
67,277,4
67,278,8
67,279,113
67,281,58
67,282,18
67,283,42
67,284,1
67,285,10
67,286,3
67,287,10
67,288,38
67,289,25
67,290,4
67,291,7
67,292,47
67,293,10
67,295,12
67,297,11
67,298,4
67,299,10
67,300,12
67,301,3
68,0,5
68,1,3
68,2,14
68,3,3
68,4,7
68,5,5
68,6,20
68,7,100
68,8,9
68,9,7
68,11,1
68,12,2
68,13,4
68,15,2
68,16,3
68,17,1
68,18,1
68,19,2
68,20,2
68,21,1
68,23,3
68,25,3
68,29,1
68,30,4
68,32,1
68,35,6
68,38,8
68,39,2
68,40,1
68,41,6
68,42,1
68,43,6
68,44,4
68,45,17
68,46,5
68,47,9
68,48,14
68,49,4
68,50,6
68,51,1
68,53,5
68,54,4
68,55,14
68,56,28
68,57,19
68,58,5
68,59,1
68,60,3
68,61,8
68,62,9
68,63,2
68,64,2
68,65,1
68,66,20
68,67,2
68,70,2
68,71,1
68,73,3
68,74,2
68,75,1
68,76,5
68,77,2
68,78,1
68,79,4
68,80,2
68,81,1
68,82,2
68,83,2
68,84,1
68,85,2
68,86,3
68,88,31
68,89,36
68,90,4
68,91,1
68,92,3
68,93,1
68,95,1
68,97,15
68,98,2
68,99,1
68,100,33
68,101,1
68,102,3
68,103,1
68,104,18
68,105,1
68,106,1
68,108,22
68,109,1
68,110,1
68,111,2
68,112,2
68,113,1
68,114,3
68,115,2
68,116,1
68,120,1
68,122,2
68,123,3
68,126,3
68,127,4
68,129,13
68,130,2
68,131,5
68,132,8
68,133,2
68,134,8
68,136,22
68,137,10
68,138,4
68,139,3
68,142,2
68,143,2
68,145,4
68,147,2
68,149,2
68,153,4
68,158,1
68,159,2
68,160,2
68,161,7
68,163,1
68,165,4
68,166,1
68,167,3
68,168,1
68,169,6
68,170,11
68,171,12
68,174,4
68,175,17
68,176,4
68,177,5
68,179,1
68,180,3
68,182,8
68,183,7
68,184,3
68,187,2
68,188,4
68,189,4
68,190,1
68,191,2
68,193,7
68,194,10
68,195,1
68,196,4
68,197,3
68,198,2
68,200,1
68,201,1
68,203,1
68,204,1
68,206,8
68,207,3
68,208,1
68,209,2
68,210,59
68,212,4
68,213,1
68,214,1
68,215,14
68,216,47
68,217,3
68,218,6
68,219,4
68,222,1
68,223,1
68,224,3
68,225,1
68,226,4
68,227,3
68,228,1
68,229,4
68,230,4
68,231,2
68,232,6
68,234,5
68,235,2
68,237,4
68,238,1
68,239,2
68,240,1
68,241,11
68,242,1
68,243,13
68,244,2
68,245,1
68,246,13
68,247,6
68,248,8
68,249,1
68,250,1
68,251,5
68,252,1
68,253,1
68,255,6
68,256,2
68,257,6
68,258,2
68,259,3
68,261,2
68,262,4
68,263,31
68,264,2
68,265,13
68,266,23
68,267,2
68,268,10
68,269,2
68,270,3
68,272,1
68,273,13
68,274,13
68,276,1
68,277,2
68,278,5
68,279,19
68,281,10
68,282,1
68,284,4
68,286,3
68,287,6
68,288,25
68,289,6
68,290,1
68,292,10
68,293,2
68,295,11
68,296,2
68,297,18
68,298,3
68,299,5
68,300,3
68,301,2
69,0,2
69,1,16
69,2,8
69,3,1
69,4,19
69,5,1
69,6,8
69,7,5
69,8,6
69,17,4
69,18,7
69,19,5
69,21,4
69,22,11
69,24,3
69,25,1
69,26,6
69,27,1
69,29,2
69,30,8
69,31,3
69,33,2
69,34,4
69,35,14
69,38,3
69,39,3
69,41,6
69,42,2
69,43,9
69,44,16
69,45,2
69,47,3
69,53,2
69,54,2
69,56,2
69,58,15
69,59,15
69,61,9
69,62,2
69,64,26
69,65,15
69,66,5
69,68,1
69,70,32
69,71,13
69,72,1
69,73,27
69,74,35
69,75,4
69,76,5
69,77,1
69,78,1
69,79,7
69,80,3
69,81,7
69,82,1
69,83,5
69,84,2
69,86,1
69,89,2
69,90,3
69,91,10
69,93,27
69,94,2
69,95,2
69,96,21
69,97,12
69,98,2
69,100,4
69,101,4
69,103,1
69,105,2
69,106,2
69,107,1
69,108,4
69,109,2
69,110,2
69,112,3
69,113,5
69,114,3
69,115,1
69,117,2
69,118,2
69,120,5
69,121,7
69,122,2
69,123,1
69,124,3
69,125,7
69,126,1
69,127,30
69,128,26
69,129,11
69,130,13
69,131,11
69,132,4
69,133,4
69,134,9
69,135,1
69,136,1
69,137,1
69,138,23
69,139,26
69,140,21
69,141,1
69,142,18
69,143,7
69,144,19
69,145,22
69,146,32
69,147,5
69,148,11
69,149,16
69,150,4
69,151,1
69,153,4
69,155,47
69,156,3
69,157,4
69,158,19
69,159,27
69,161,4
69,162,8
69,163,5
69,164,8
69,167,1
69,168,5
69,169,3
69,170,2
69,171,2
69,173,9
69,175,16
69,176,5
69,177,6
69,178,2
69,180,3
69,182,3
69,183,4
69,184,3
69,187,1
69,188,3
69,190,1
69,191,2
69,192,4
69,193,1
69,194,4
69,195,2
69,196,1
69,197,2
69,200,1
69,201,2
69,202,1
69,203,1
69,205,1
69,206,5
69,210,5
69,212,6
69,213,1
69,215,7
69,216,2
69,217,12
69,218,1
69,219,10
69,222,2
69,223,1
69,224,1
69,225,6
69,226,7
69,227,8
69,228,3
69,229,3
69,230,17
69,231,1
69,232,2
69,234,10
69,235,3
69,236,2
69,237,4
69,238,2
69,239,12
69,240,20
69,241,9
69,243,9
69,244,2
69,245,1
69,246,1
69,247,5
69,248,4
69,249,1
69,251,2
69,255,4
69,256,6
69,257,2
69,258,1
69,259,7
69,260,2
69,261,3
69,262,1
69,263,3
69,264,77
69,265,3
69,267,1
69,268,6
69,269,29
69,270,6
69,272,1
69,273,11
69,274,3
69,275,1
69,276,7
69,277,12
69,278,4
69,279,7
69,281,4
69,282,3
69,283,2
69,284,2
69,286,14
69,287,5
69,288,22
69,289,13
69,290,6
69,292,6
69,293,3
69,294,2
69,295,7
69,297,6
69,298,1
69,301,5
70,1,20
70,2,9
70,4,7
70,6,4
70,7,1
70,8,2
70,9,1
70,12,1
70,13,1
70,16,1
70,17,1
70,18,15
70,21,1
70,22,1
70,23,2
70,24,1
70,25,1
70,26,2
70,30,2
70,31,2
70,34,1
70,35,3
70,36,1
70,38,2
70,39,1
70,41,1
70,42,1
70,43,1
70,44,9
70,45,2
70,46,1
70,48,1
70,49,1
70,52,1
70,54,1
70,58,4
70,59,7
70,60,3
70,61,2
70,62,1
70,64,10
70,65,10
70,66,4
70,68,1
70,69,15
70,71,20
70,72,1
70,73,14
70,74,21
70,75,1
70,76,2
70,78,1
70,79,2
70,80,3
70,81,1
70,82,2
70,84,3
70,86,1
70,88,1
70,89,1
70,91,5
70,93,12
70,94,3
70,96,9
70,97,4
70,98,2
70,99,2
70,101,1
70,104,1
70,106,1
70,119,2
70,123,1
70,124,5
70,127,22
70,128,14
70,129,3
70,130,6
70,131,2
70,132,2
70,133,1
70,134,4
70,136,3
70,138,18
70,139,8
70,140,8
70,141,2
70,142,4
70,143,1
70,144,5
70,145,8
70,146,6
70,147,1
70,148,8
70,149,5
70,150,3
70,151,1
70,153,6
70,155,15
70,156,1
70,157,5
70,158,8
70,159,15
70,161,4
70,162,6
70,163,2
70,164,2
70,166,2
70,168,8
70,169,1
70,170,1
70,173,6
70,174,1
70,175,12
70,176,4
70,177,2
70,180,3
70,182,2
70,183,2
70,184,3
70,187,3
70,188,2
70,190,2
70,191,1
70,193,1
70,195,1
70,196,1
70,197,1
70,198,1
70,200,1
70,201,1
70,206,4
70,208,1
70,210,3
70,212,3
70,214,1
70,215,3
70,216,1
70,217,1
70,218,1
70,219,5
70,222,1
70,223,1
70,224,5
70,225,2
70,226,2
70,227,5
70,229,4
70,230,9
70,232,1
70,234,4
70,236,1
70,238,2
70,239,3
70,240,14
70,241,6
70,242,1
70,243,6
70,244,5
70,245,1
70,246,1
70,247,2
70,248,3
70,250,1
70,251,1
70,254,1
70,255,6
70,256,3
70,260,3
70,263,3
70,264,50
70,265,3
70,267,2
70,268,3
70,269,10
70,270,4
70,271,1
70,272,2
70,273,12
70,274,2
70,275,1
70,277,5
70,278,1
70,279,2
70,281,3
70,283,2
70,284,1
70,286,4
70,287,4
70,288,6
70,289,10
70,290,3
70,293,2
70,294,1
70,295,7
70,297,5
70,301,5
71,0,1
71,1,23
71,2,1
71,4,8
71,5,1
71,6,6
71,7,5
71,8,4
71,11,1
71,12,1
71,13,1
71,16,1
71,17,2
71,18,10
71,19,1
71,20,1
71,21,1
71,22,1
71,23,2
71,24,1
71,25,2
71,26,1
71,30,3
71,31,3
71,33,1
71,35,5
71,36,1
71,38,3
71,39,3
71,40,1
71,41,3
71,43,8
71,44,8
71,45,1
71,50,1
71,51,1
71,52,2
71,53,1
71,54,1
71,55,1
71,56,1
71,58,18
71,59,7
71,61,3
71,64,8
71,65,8
71,66,1
71,69,10
71,70,9
71,72,1
71,73,10
71,74,13
71,75,2
71,76,4
71,77,1
71,78,4
71,79,2
71,80,3
71,82,2
71,83,5
71,84,1
71,86,1
71,87,1
71,90,1
71,91,10
71,93,8
71,94,2
71,95,1
71,96,5
71,97,11
71,100,1
71,104,1
71,105,2
71,106,1
71,109,2
71,110,1
71,113,5
71,114,1
71,116,1
71,117,1
71,118,1
71,119,1
71,120,1
71,121,2
71,122,2
71,124,4
71,125,2
71,126,1
71,127,19
71,128,12
71,129,10
71,130,3
71,131,2
71,132,3
71,133,2
71,134,5
71,135,2
71,136,1
71,137,1
71,138,11
71,139,9
71,140,15
71,141,1
71,142,3
71,143,7
71,144,11
71,145,7
71,146,11
71,147,1
71,148,1
71,149,4
71,150,1
71,151,1
71,153,1
71,154,1
71,155,33
71,156,3
71,157,1
